status	name	id	url	synonym	translator_category	has_contributor	description	category					
released	Columbia Open Health Data (COHD) for COVID-19 Research	infores:cohd-covid	https://research.columbia.edu/covid/devices/openhealth		KP	['Clinical Data Provider']	"The Columbia Open Health Data (COHD) for COVID-19 Research API provides access to counts and frequencies (i.e., EHR visit prevalence) of conditions, procedures, drug exposures, and the co-occurrence frequencies between them for a cohort of hospitalized COVID-19 patients and two comparator cohorts of hospitalized influenza patients and hospitalized patients. Count and frequency data were derived from the [Columbia University Medical Center's](http://www.cumc.columbia.edu/) [OHDSI](https://www.ohdsi.org/) database including inpatient. Counts are the number of inpatient visits associated with the concept, e.g., diagnosed with a condition, exposed to a drug, or a procedure was performed. Frequencies are the number of unique visits associated with the concept divided by the total number of visits in the dataset, i.e., prevalence in the electronic health records. To protect patient privacy, all concepts and pairs of concepts where the count <= 10 were excluded, and counts were randomized by the Poisson distribution.           Datasets from three primary cohorts are available:  1) COVID-19: Hospitalized patients aged 18 or older with a COVID-19 related condition diagnosis and/or a confirmed positive COVID-19 test during their hospitalization period or within the prior 21 days. Date range: March 1, 2020 to September 1, 2020. This cohort is also further stratified by sex (male and female) and age (adult: 18-64, senior: 65+). 2) General inpatient: All hospitalized patients aged 18 or older. Date range: January 1, 2014 to December 31, 2019. 3) Influenza: Hospitalized patients aged 18 or older who had at least one occurrence of influenza conditions or pre-coordinated positive measurements or positive influenza testing in the prior 21 days or during their hospitalization period. Date range: January 1, 2014 to December 31, 2019.  Both hierarchical and non-hierarchical datasets are available for each cohort. In the hierarchical datasets, the counts for each concept include the visits from all descendant concepts. For example, the count for ibuprofen (ID 1177480) includes visits with Ibuprofen 600 MG Oral Tablet (ID 19019073), Ibuprofen 400 MG Oral Tablet (ID 19019072), Ibuprofen 20 MG/ML Oral Suspension (ID 19019050), etc.   Clinical concepts (e.g., conditions, procedures, drugs) are coded by their standard concept ID in the [OMOP Common Data Model](https://github.com/OHDSI/CommonDataModel/wiki). API methods are provided to map to/from other vocabularies supported in OMOP and other ontologies using the EMBL-EBI Ontology Xref Service (OxO).    The following resources are available through this API:    1. Metadata: Metadata on the COHD database, including dataset descriptions, number of concepts, etc.    2. OMOP: Access to the common vocabulary for name and concept identifier mapping   3. Clinical Frequencies: Access to the counts and frequencies of conditions, procedures, and drug exposures, and the associations between them. Frequency was determined as the number of visits with the code(s) / total number of visits.    4. Concept Associations: Inferred associations between concepts using chi-square analysis, ratio between observed to expected frequency, and relative frequency.    A [Python notebook](https://github.com/WengLab-InformaticsResearch/cohd_api/blob/master/notebooks/COHD_API_Example.ipynb) demonstrates simple examples of how to use the COHD API.   COHD was developed at the [Columbia University Department of Biomedical Informatics](https://www.dbmi.columbia.edu/) as a collaboration between the [Weng Lab](http://people.dbmi.columbia.edu/~chw7007/), [Tatonetti Lab](http://tatonettilab.org/), and the [NCATS Biomedical Data Translator](https://ncats.nih.gov/translator) program (TReK Team). This work was supported in part by grants: NCATS 1OT2TR003434, NLM R01LM012895, NCATS OT3TR002027, NLM R01LM009886-08A1, and NIGMS R01GM107145.  The following external resources may be useful:   [OHDSI](https://www.ohdsi.org/)   [OMOP Common Data Model](https://github.com/OHDSI/CommonDataModel/wiki)   [Athena](http://athena.ohdsi.org) (OMOP vocabularies, search, concept relationships, concept hierarchy)   [Atlas](http://www.ohdsi.org/web/atlas/) (OMOP vocabularies, search, concept relationships, concept hierarchy, concept sets)    [NCATS Biomedical Data Translator](https://sites.google.com/ncats.nih.gov/translator-io/home)"	Information Resource					
released	Columbia Open Health Data for COVID-19 Research API	infores:cohd-covid19-api	https://covid.cohd.io/api	COHD COVID-19	KP			Information Resource					
released	Connections Hypothesis Provider API	infores:connections-hypothesis	https://github.com/di2ag/chp		KP	['Connections Hypothesis Provider']	A Translator Reasoner API for the Connections Hypothesis Provider	Information Resource					
released	COVID-19 Open Research Dataset	infores:cord19		CORD19	KP			Information Resource					
released	COVID-19 Open Research Dataset Scibite	infores:cord19-scibite		CORD19-Scibite	KP			Information Resource					
released	Catalog of Somatic Mutations in Cancer	infores:cosmic	https://cancer.sanger.ac.uk/cosmic	COSMIC	KP			Information Resource					
deprecated	Covid Phenotypes	infores:covid-phenotypes			KP			Information Resource					
released	ConsensusPathDB	infores:cpdb	http://cpdb.molgen.mpg.de/	CPDB	KP			Information Resource					
released	Current Procedural Terminology (CPT) Codes (from UMLS)	infores:cpt-codes-umls			KP			Information Resource					
released	Comparative Toxicogenomics Database	infores:ctd	http://ctdbase.org	CTDbase	KP		"a robust, publicly available database that aims to advance understanding about how environmental exposures affect human health"	Information Resource					
released	Cancer Therapeutics Response Portal	infores:ctrp	https://portals.broadinstitute.org/ctrp.v2.1/	CTRP	KP		"links genetic, lineage, and other cellular features of cancer cell lines to small-molecule sensitivity with the goal of accelerating discovery of patient-matched cancer therapeutics."	Information Resource					
released	Drugs to target pAthways by the Tissue Expression	infores:date	http://tatonettilab.org/date/	DATE	KP			Information Resource					
released	Single Nucleotide Polymorphism Database	infores:dbsnp	http://www.ncbi.nlm.nih.gov/SNP/	dbSNP	KP			Information Resource					
released	Dictyostelium discoideum anatomy	infores:dda	http://www.obofoundry.org/ontology/ddanat.html	DDA	KP			Information Resource					
released	delta QT Database	infores:delta-qt-db	http://deltaqt.org		KP			Information Resource					
released	Cancer Dependency Map	infores:depmap	https://depmap.org/portal/	DepMap	KP		Cancer Dependency Map to systematically identify genetic and pharmacologic dependencies and the biomarkers that predict them.	Information Resource					
released	Drug Gene Interaction Database	infores:dgidb	http://dgidb.genome.wustl.edu	DGIdb	KP		"information on drug-gene interactions and druggable genes from publications, databases, and other web-based sources. Drug, gene, and interaction data are normalized and merged into conceptual groups."	Information Resource					
released	Drug-Induced Liver Injury Network (DILIN) Participant Data	infores:dili-network-study-data			KP								
released	Drosophila gross anatomy	infores:fbbt	https://obofoundry.org/ontology/fbbt.html				An ontology representing the gross anatomy of Drosophila melanogaster.	Information Resource					
released	Disease Ontology	infores:disease-ontology	http://www.disease-ontology.org/	DO	KP			Information Resource					
released	Disease-gene associations mined from literature	infores:diseases	https://diseases.jensenlab.org/		KP			Information Resource					
released	DisGeNET	infores:disgenet	http://www.disgenet.org		KP			Information Resource					
released	Diseases & Traits in LD database	infores:distild	http://distild.jensenlab.org/about.html	DistiLD database	KP			Information Resource					
released	Disease Ontology Annotation Framework (DOAF)	infores:doaf	https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0049686	DOAF	KP			Information Resource					
released	Drug Repurposing Hub	infores:drug-repurposing-hub	https://clue.io/repurposing		KP		"curated and annotated collection of FDA-approved drugs, clinical trial drugs, and pre-clinical tool compounds with a companion information resource"	Information Resource					
released	DrugBank	infores:drugbank	http://www.drugbank.ca/		KP		"a comprehensive, free-to-access, online database containing information on drugs and drug targets. As both a bioinformatics and a cheminformatics resource, we combine detailed drug (i.e. chemical, pharmacological and pharmaceutical) data with comprehensive drug target (i.e. sequence, structure, and pathway) information"	Information Resource					
released	DrugCentral	infores:drugcentral	http://drugcentral.org		KP		online drug information resource created and maintained by Division of Translational Informatics at University of New Mexico in collaboration with the IDG.	Information Resource					
released	European Bioinformatics Institute	infores:ebi	https://www.ebi.ac.uk/		KP			Information Resource					
modified	European Bioinformatics Institute Gene to Phenotype Resource	infores:ebi-gene2phenotype	https://www.ebi.ac.uk/gene2phenotype/disclaimer		0			Information Resource					
